19:50:50 gateway.1     | started with pid 2463282
19:50:50 users.1       | started with pid 2463283
19:50:50 users.2       | started with pid 2463285
19:50:50 users.3       | started with pid 2463287
19:50:50 restaurants.1 | started with pid 2463289
19:50:50 restaurants.2 | started with pid 2463291
19:50:50 restaurants.3 | started with pid 2463293
19:50:50 carts.1       | started with pid 2463295
19:50:50 carts.2       | started with pid 2463297
19:50:50 carts.3       | started with pid 2463305
19:50:50 gateway.1     |  * Serving Flask app "gateway" (lazy loading)
19:50:50 gateway.1     |  * Environment: development
19:50:50 gateway.1     |  * Debug mode: on
19:50:50 gateway.1     |  * Running on http://127.0.0.1:5000/ (Press CTRL+C to quit)
19:50:50 gateway.1     |  * Restarting with stat
19:50:50 restaurants.1 |  * Serving Flask app "restaurants_app" (lazy loading)
19:50:50 restaurants.1 |  * Environment: development
19:50:51 restaurants.1 |  * Debug mode: on
19:50:51 carts.1       |  * Serving Flask app "carts_app" (lazy loading)
19:50:51 carts.1       |  * Environment: development
19:50:51 carts.1       |  * Debug mode: on
19:50:51 restaurants.1 |  * Running on http://127.0.0.1:5200/ (Press CTRL+C to quit)
19:50:51 restaurants.1 |  * Restarting with stat
19:50:51 carts.1       |  * Running on http://127.0.0.1:5300/ (Press CTRL+C to quit)
19:50:51 carts.1       |  * Restarting with stat
19:50:51 users.2       |  * Serving Flask app "users_app" (lazy loading)
19:50:51 users.2       |  * Environment: development
19:50:51 users.2       |  * Debug mode: on
19:50:51 users.3       |  * Serving Flask app "users_app" (lazy loading)
19:50:51 users.3       |  * Environment: development
19:50:51 users.3       |  * Debug mode: on
19:50:51 users.2       |  * Running on http://127.0.0.1:5101/ (Press CTRL+C to quit)
19:50:51 users.2       |  * Restarting with stat
19:50:51 users.3       |  * Running on http://127.0.0.1:5102/ (Press CTRL+C to quit)
19:50:51 users.3       |  * Restarting with stat
19:50:51 restaurants.3 |  * Serving Flask app "restaurants_app" (lazy loading)
19:50:51 carts.2       |  * Serving Flask app "carts_app" (lazy loading)
19:50:51 carts.2       |  * Environment: development
19:50:51 carts.2       |  * Debug mode: on
19:50:51 users.1       |  * Serving Flask app "users_app" (lazy loading)
19:50:51 users.1       |  * Environment: development
19:50:51 users.1       |  * Debug mode: on
19:50:51 restaurants.2 |  * Serving Flask app "restaurants_app" (lazy loading)
19:50:51 carts.2       |  * Running on http://127.0.0.1:5301/ (Press CTRL+C to quit)
19:50:51 restaurants.3 |  * Environment: development
19:50:51 restaurants.3 |  * Debug mode: on
19:50:51 restaurants.2 |  * Environment: development
19:50:51 restaurants.2 |  * Debug mode: on
19:50:51 carts.2       |  * Restarting with stat
19:50:51 users.1       |  * Running on http://127.0.0.1:5100/ (Press CTRL+C to quit)
19:50:51 users.1       |  * Restarting with stat
19:50:51 restaurants.2 |  * Running on http://127.0.0.1:5201/ (Press CTRL+C to quit)
19:50:51 restaurants.2 |  * Restarting with stat
19:50:51 restaurants.3 |  * Running on http://127.0.0.1:5202/ (Press CTRL+C to quit)
19:50:51 restaurants.3 |  * Restarting with stat
19:50:51 carts.3       |  * Serving Flask app "carts_app" (lazy loading)
19:50:51 carts.3       |  * Environment: development
19:50:51 carts.3       |  * Debug mode: on
19:50:51 carts.3       |  * Running on http://127.0.0.1:5302/ (Press CTRL+C to quit)
19:50:51 carts.3       |  * Restarting with stat
19:50:51 restaurants.1 |  * Debugger is active!
19:50:51 restaurants.1 |  * Debugger PIN: 293-493-950
19:50:51 users.3       |  * Debugger is active!
19:50:51 users.3       |  * Debugger PIN: 293-493-950
19:50:51 gateway.1     |  * Debugger is active!
19:50:51 gateway.1     |  * Debugger PIN: 293-493-950
19:50:51 carts.1       |  * Debugger is active!
19:50:51 carts.1       |  * Debugger PIN: 293-493-950
19:50:51 restaurants.3 |  * Debugger is active!
19:50:51 restaurants.3 |  * Debugger PIN: 293-493-950
19:50:51 users.2       |  * Debugger is active!
19:50:51 users.2       |  * Debugger PIN: 293-493-950
19:50:51 restaurants.2 |  * Debugger is active!
19:50:51 restaurants.2 |  * Debugger PIN: 293-493-950
19:50:51 users.1       |  * Debugger is active!
19:50:51 users.1       |  * Debugger PIN: 293-493-950
19:50:51 carts.2       |  * Debugger is active!
19:50:51 carts.2       |  * Debugger PIN: 293-493-950
19:50:51 carts.3       |  * Debugger is active!
19:50:51 carts.3       |  * Debugger PIN: 293-493-950
19:51:10 users.1       | 127.0.0.1 - - [13/Dec/2020 19:51:10] "[37mPUT /api/users HTTP/1.1[0m" 201 -
19:51:10 gateway.1     | [2020-12-13 19:51:10,782] INFO in gateway: <Response [201]>, http://localhost:5100
19:51:10 gateway.1     | 127.0.0.1 - - [13/Dec/2020 19:51:10] "[37mPUT /api/users HTTP/1.1[0m" 201 -
19:51:10 carts.1       | [2020-12-13 19:51:10,787] INFO in carts_app: 
19:51:10 carts.1       | 
19:51:10 carts.1       | PID's in parameters: [11, 10]
19:51:10 carts.1       | 
19:51:10 carts.1       | 
19:51:10 carts.1       | [2020-12-13 19:51:10,787] INFO in carts_app: 
19:51:10 carts.1       | 
19:51:10 carts.1       | Executing query for adding to restaurant_id's: [6]
19:51:10 carts.1       | 
19:51:10 carts.1       | 
19:51:10 carts.1       | [2020-12-13 19:51:10,787] INFO in carts_app: 
19:51:10 carts.1       | 
19:51:10 carts.1       | Executing query for adding to restaurant_id's: [6]
19:51:10 carts.1       | 
19:51:10 carts.1       | 
19:51:10 carts.1       | [2020-12-13 19:51:10,788] INFO in carts_app: 
19:51:10 carts.1       | 
19:51:10 carts.1       | adding item id: 11 to cartuser@user.com's cart
19:51:10 carts.1       | 
19:51:10 carts.1       | 
19:51:10 carts.1       | [2020-12-13 19:51:10,955] INFO in carts_app: 
19:51:10 carts.1       | 
19:51:10 carts.1       | adding item id: 10 to cartuser@user.com's cart
19:51:10 carts.1       | 
19:51:10 carts.1       | 
19:51:11 carts.1       | [2020-12-13 19:51:11,013] INFO in carts_app: 
19:51:11 carts.1       | 
19:51:11 carts.1       | Restaurant ID's that belond to items, all same. [6, 6]
19:51:11 carts.1       | 
19:51:11 carts.1       | 
19:51:11 carts.1       | 127.0.0.1 - - [13/Dec/2020 19:51:11] "[37mPUT /api/carts HTTP/1.1[0m" 201 -
19:51:11 gateway.1     | [2020-12-13 19:51:11,015] INFO in gateway: <Response [201]>, http://localhost:5300
19:51:11 gateway.1     | 127.0.0.1 - - [13/Dec/2020 19:51:11] "[37mPUT /api/carts HTTP/1.1[0m" 201 -
19:51:11 gateway.1     | [2020-12-13 19:51:11,021] INFO in gateway: <Response [409]>, http://localhost:5101
19:51:11 users.2       | 127.0.0.1 - - [13/Dec/2020 19:51:11] "[31m[1mPUT /api/users HTTP/1.1[0m" 409 -
19:51:11 gateway.1     | 127.0.0.1 - - [13/Dec/2020 19:51:11] "[31m[1mPUT /api/users HTTP/1.1[0m" 409 -
19:51:11 gateway.1     | [2020-12-13 19:51:11,029] INFO in gateway: <Response [400]>, http://localhost:5301
19:51:11 carts.2       | [2020-12-13 19:51:11,028] INFO in carts_app: 
19:51:11 gateway.1     | 127.0.0.1 - - [13/Dec/2020 19:51:11] "[31m[1mPUT /api/carts HTTP/1.1[0m" 400 -
19:51:11 carts.2       | 
19:51:11 carts.2       | PID's in parameters: [2, 10]
19:51:11 carts.2       | 
19:51:11 carts.2       | 
19:51:11 carts.2       | [2020-12-13 19:51:11,028] INFO in carts_app: 
19:51:11 carts.2       | 
19:51:11 carts.2       | Executing query for adding to restaurant_id's: [1]
19:51:11 carts.2       | 
19:51:11 carts.2       | 
19:51:11 carts.2       | [2020-12-13 19:51:11,028] INFO in carts_app: 
19:51:11 carts.2       | 
19:51:11 carts.2       | Executing query for adding to restaurant_id's: [6]
19:51:11 carts.2       | 
19:51:11 carts.2       | 
19:51:11 carts.2       | [2020-12-13 19:51:11,028] INFO in carts_app: Restaurants do not match when adding items to cart: PASS
19:51:11 carts.2       | 127.0.0.1 - - [13/Dec/2020 19:51:11] "[31m[1mPUT /api/carts HTTP/1.1[0m" 400 -
19:51:11 restaurants.1 | [2020-12-13 19:51:11,066] INFO in restaurants_app: Object created parameters: ['zipcode']
19:51:11 restaurants.1 | [2020-12-13 19:51:11,066] INFO in restaurants_app: Query Map created for params object: PASS
19:51:11 restaurants.1 | [2020-12-13 19:51:11,066] INFO in restaurants_app: This is supposed to be a tuple of db name and value: ('restaurant_zip', 92691)
19:51:11 restaurants.1 | [2020-12-13 19:51:11,066] INFO in restaurants_app: Variable Name: zipcode - Variable Value: ('restaurant_zip', 92691)
19:51:11 restaurants.1 | [2020-12-13 19:51:11,066] INFO in restaurants_app: Built query is:SELECT * FROM restaurants WHERE restaurant_zip=?
